true	pred
anger	anger
neutral	neutral
surprise	surprise
anger	surprise
surprise	surprise
anger	anger
neutral	neutral
neutral	neutral
neutral	fear
surprise	surprise
neutral	fear
neutral	neutral
joy	disgust
joy	neutral
neutral	neutral
anger	neutral
disgust	anger
neutral	sadness
neutral	neutral
neutral	neutral
neutral	neutral
anger	neutral
neutral	neutral
anger	neutral
sadness	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
anger	anger
neutral	neutral
joy	joy
neutral	neutral
neutral	neutral
neutral	neutral
fear	fear
neutral	neutral
anger	neutral
surprise	surprise
sadness	sadness
sadness	sadness
surprise	surprise
joy	anger
sadness	sadness
sadness	sadness
neutral	neutral
joy	surprise
neutral	neutral
fear	neutral
surprise	anger
neutral	neutral
neutral	neutral
sadness	anger
neutral	neutral
surprise	anger
neutral	neutral
fear	neutral
surprise	anger
anger	surprise
neutral	neutral
sadness	sadness
anger	anger
anger	anger
anger	anger
sadness	joy
sadness	disgust
joy	sadness
neutral	sadness
neutral	neutral
joy	joy
joy	neutral
neutral	surprise
neutral	neutral
neutral	joy
neutral	neutral
neutral	neutral
neutral	neutral
joy	joy
joy	joy
neutral	joy
joy	joy
joy	joy
neutral	neutral
joy	neutral
joy	surprise
neutral	neutral
neutral	neutral
disgust	neutral
joy	neutral
disgust	neutral
surprise	neutral
neutral	neutral
neutral	neutral
anger	neutral
anger	anger
anger	anger
neutral	neutral
joy	joy
joy	neutral
neutral	neutral
neutral	neutral
joy	joy
joy	joy
neutral	anger
surprise	surprise
neutral	neutral
joy	joy
neutral	neutral
neutral	neutral
neutral	neutral
disgust	disgust
neutral	neutral
anger	surprise
neutral	neutral
surprise	surprise
neutral	neutral
neutral	neutral
disgust	anger
surprise	anger
sadness	anger
neutral	anger
disgust	anger
neutral	anger
sadness	neutral
neutral	neutral
sadness	neutral
sadness	sadness
neutral	neutral
neutral	neutral
sadness	sadness
neutral	surprise
anger	anger
surprise	surprise
surprise	anger
surprise	joy
surprise	joy
sadness	joy
neutral	joy
joy	neutral
joy	joy
neutral	neutral
neutral	neutral
neutral	joy
neutral	surprise
neutral	joy
neutral	neutral
surprise	surprise
neutral	neutral
neutral	neutral
neutral	neutral
joy	neutral
neutral	neutral
surprise	surprise
surprise	neutral
neutral	fear
neutral	neutral
surprise	anger
anger	joy
anger	neutral
sadness	sadness
sadness	sadness
surprise	anger
neutral	neutral
joy	joy
joy	sadness
neutral	neutral
fear	surprise
neutral	neutral
neutral	neutral
neutral	neutral
surprise	surprise
neutral	neutral
anger	anger
neutral	surprise
anger	anger
joy	joy
joy	joy
neutral	neutral
anger	surprise
neutral	neutral
neutral	fear
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
fear	joy
surprise	surprise
anger	anger
disgust	neutral
neutral	surprise
disgust	surprise
neutral	neutral
joy	joy
surprise	fear
neutral	neutral
sadness	joy
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
surprise	joy
neutral	neutral
anger	disgust
anger	anger
anger	joy
neutral	neutral
disgust	sadness
neutral	neutral
neutral	neutral
neutral	neutral
joy	surprise
surprise	surprise
neutral	neutral
surprise	surprise
neutral	neutral
sadness	neutral
fear	fear
sadness	sadness
neutral	neutral
neutral	neutral
neutral	neutral
neutral	surprise
neutral	neutral
neutral	neutral
joy	joy
neutral	neutral
joy	joy
neutral	neutral
neutral	neutral
joy	neutral
neutral	neutral
joy	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
joy	surprise
neutral	neutral
neutral	neutral
neutral	surprise
neutral	neutral
surprise	surprise
anger	anger
neutral	neutral
neutral	anger
neutral	neutral
neutral	anger
neutral	neutral
joy	joy
neutral	neutral
neutral	neutral
surprise	anger
joy	joy
joy	joy
neutral	sadness
joy	neutral
joy	neutral
joy	joy
neutral	neutral
neutral	neutral
surprise	surprise
neutral	neutral
neutral	neutral
surprise	surprise
sadness	fear
surprise	surprise
neutral	neutral
fear	fear
surprise	neutral
sadness	sadness
joy	joy
anger	anger
neutral	neutral
surprise	surprise
neutral	neutral
joy	joy
joy	joy
joy	joy
joy	joy
neutral	sadness
neutral	joy
neutral	joy
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
surprise	surprise
neutral	surprise
surprise	neutral
surprise	surprise
neutral	neutral
surprise	surprise
anger	neutral
anger	anger
neutral	neutral
disgust	disgust
surprise	disgust
surprise	surprise
neutral	joy
sadness	fear
neutral	neutral
joy	joy
joy	joy
neutral	neutral
neutral	neutral
surprise	joy
joy	sadness
neutral	neutral
surprise	surprise
joy	joy
joy	joy
joy	joy
neutral	neutral
neutral	neutral
joy	joy
joy	joy
neutral	surprise
joy	neutral
neutral	neutral
anger	joy
sadness	sadness
neutral	neutral
neutral	neutral
neutral	neutral
joy	joy
neutral	surprise
neutral	neutral
sadness	neutral
joy	joy
neutral	neutral
anger	fear
sadness	neutral
sadness	sadness
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	sadness
neutral	neutral
neutral	joy
sadness	neutral
neutral	surprise
fear	fear
surprise	surprise
anger	anger
disgust	neutral
anger	surprise
joy	neutral
anger	neutral
neutral	neutral
anger	anger
surprise	surprise
anger	surprise
neutral	joy
anger	anger
surprise	surprise
anger	anger
anger	surprise
anger	anger
neutral	neutral
neutral	neutral
neutral	joy
surprise	neutral
neutral	neutral
surprise	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
surprise	anger
neutral	neutral
neutral	neutral
neutral	neutral
joy	neutral
sadness	sadness
surprise	fear
neutral	sadness
surprise	surprise
joy	sadness
joy	joy
surprise	anger
surprise	anger
sadness	neutral
anger	anger
anger	anger
anger	neutral
anger	joy
neutral	neutral
neutral	neutral
neutral	neutral
joy	surprise
sadness	sadness
sadness	fear
sadness	fear
sadness	fear
joy	joy
joy	neutral
joy	joy
neutral	joy
neutral	joy
anger	anger
sadness	sadness
anger	fear
sadness	sadness
sadness	anger
sadness	neutral
neutral	neutral
disgust	surprise
neutral	surprise
neutral	neutral
neutral	neutral
neutral	neutral
neutral	surprise
surprise	neutral
neutral	disgust
neutral	sadness
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
fear	anger
neutral	neutral
neutral	neutral
neutral	neutral
joy	neutral
neutral	surprise
joy	anger
fear	neutral
joy	joy
joy	joy
joy	joy
joy	joy
neutral	neutral
neutral	neutral
surprise	surprise
joy	surprise
anger	anger
joy	neutral
joy	surprise
joy	joy
joy	neutral
neutral	fear
neutral	neutral
surprise	surprise
joy	joy
joy	neutral
neutral	neutral
neutral	neutral
neutral	neutral
anger	sadness
anger	sadness
neutral	neutral
surprise	surprise
neutral	neutral
sadness	anger
neutral	neutral
neutral	neutral
sadness	neutral
joy	joy
joy	neutral
neutral	neutral
neutral	neutral
neutral	surprise
neutral	neutral
anger	neutral
joy	neutral
neutral	neutral
sadness	fear
sadness	sadness
joy	neutral
anger	fear
neutral	neutral
joy	neutral
anger	disgust
neutral	joy
neutral	neutral
anger	anger
neutral	fear
neutral	surprise
neutral	neutral
neutral	neutral
neutral	sadness
neutral	neutral
sadness	sadness
sadness	surprise
neutral	neutral
anger	surprise
neutral	neutral
surprise	surprise
anger	sadness
anger	sadness
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
surprise	surprise
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
anger	neutral
sadness	sadness
anger	anger
anger	anger
anger	surprise
anger	anger
anger	anger
sadness	fear
sadness	anger
anger	anger
anger	anger
sadness	anger
sadness	anger
sadness	anger
anger	anger
neutral	neutral
neutral	neutral
neutral	sadness
joy	surprise
joy	joy
neutral	neutral
joy	joy
neutral	joy
neutral	neutral
neutral	neutral
joy	neutral
surprise	surprise
joy	anger
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
anger	neutral
sadness	joy
disgust	neutral
sadness	joy
joy	joy
neutral	joy
neutral	neutral
sadness	neutral
neutral	neutral
neutral	neutral
surprise	surprise
neutral	joy
neutral	neutral
neutral	neutral
neutral	neutral
neutral	sadness
neutral	surprise
neutral	neutral
anger	disgust
neutral	neutral
anger	sadness
neutral	neutral
surprise	surprise
disgust	sadness
sadness	surprise
surprise	surprise
anger	joy
surprise	anger
anger	sadness
sadness	neutral
sadness	sadness
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
sadness	sadness
neutral	neutral
neutral	neutral
neutral	sadness
neutral	neutral
joy	neutral
joy	joy
anger	anger
sadness	neutral
anger	anger
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
anger	surprise
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
fear	surprise
neutral	neutral
neutral	surprise
anger	anger
surprise	surprise
anger	anger
surprise	neutral
anger	neutral
anger	anger
anger	anger
neutral	joy
surprise	surprise
joy	joy
anger	anger
anger	joy
surprise	joy
surprise	surprise
anger	joy
neutral	neutral
surprise	surprise
anger	joy
anger	anger
surprise	anger
surprise	surprise
neutral	neutral
neutral	surprise
surprise	surprise
neutral	neutral
surprise	neutral
disgust	neutral
neutral	neutral
neutral	neutral
surprise	surprise
anger	joy
neutral	neutral
neutral	neutral
neutral	anger
disgust	surprise
disgust	fear
joy	anger
anger	anger
anger	sadness
anger	anger
anger	sadness
anger	disgust
sadness	fear
disgust	neutral
anger	neutral
disgust	neutral
neutral	neutral
fear	anger
fear	anger
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
anger	sadness
neutral	sadness
anger	sadness
anger	anger
sadness	anger
anger	neutral
anger	neutral
anger	anger
neutral	neutral
surprise	surprise
surprise	joy
neutral	neutral
disgust	neutral
disgust	disgust
anger	anger
joy	joy
neutral	neutral
joy	anger
joy	anger
neutral	anger
neutral	anger
joy	joy
joy	joy
neutral	neutral
neutral	fear
neutral	neutral
neutral	neutral
surprise	anger
neutral	neutral
neutral	neutral
anger	surprise
surprise	joy
surprise	joy
sadness	anger
sadness	anger
neutral	sadness
neutral	neutral
sadness	sadness
sadness	anger
sadness	joy
sadness	joy
joy	anger
sadness	joy
neutral	sadness
neutral	neutral
neutral	sadness
neutral	neutral
neutral	neutral
neutral	neutral
sadness	joy
joy	joy
sadness	fear
neutral	neutral
surprise	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	fear
anger	joy
neutral	neutral
sadness	neutral
neutral	neutral
sadness	neutral
neutral	neutral
neutral	neutral
neutral	neutral
surprise	surprise
surprise	neutral
fear	surprise
neutral	neutral
joy	fear
neutral	surprise
disgust	neutral
anger	anger
anger	anger
anger	anger
anger	anger
surprise	sadness
anger	anger
neutral	sadness
anger	neutral
anger	anger
disgust	anger
neutral	neutral
anger	neutral
neutral	sadness
joy	joy
neutral	neutral
neutral	neutral
neutral	neutral
neutral	surprise
neutral	neutral
neutral	neutral
neutral	neutral
joy	joy
neutral	surprise
neutral	neutral
neutral	neutral
fear	neutral
neutral	neutral
neutral	neutral
surprise	surprise
anger	anger
anger	anger
surprise	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	sadness
neutral	neutral
neutral	neutral
neutral	neutral
joy	joy
joy	joy
joy	surprise
neutral	neutral
anger	neutral
disgust	surprise
neutral	neutral
joy	joy
joy	joy
neutral	neutral
neutral	surprise
surprise	surprise
joy	joy
anger	disgust
anger	joy
fear	anger
fear	anger
joy	joy
joy	neutral
surprise	surprise
surprise	surprise
surprise	joy
neutral	neutral
neutral	neutral
neutral	neutral
anger	surprise
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
sadness	anger
surprise	anger
anger	neutral
sadness	joy
anger	surprise
neutral	neutral
fear	surprise
sadness	anger
neutral	anger
surprise	surprise
neutral	neutral
surprise	neutral
neutral	neutral
neutral	neutral
joy	neutral
neutral	neutral
neutral	neutral
surprise	surprise
joy	neutral
surprise	surprise
neutral	neutral
joy	joy
neutral	neutral
disgust	sadness
neutral	sadness
neutral	neutral
sadness	neutral
neutral	neutral
neutral	sadness
neutral	neutral
joy	anger
joy	surprise
neutral	neutral
neutral	neutral
neutral	surprise
neutral	sadness
neutral	surprise
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	sadness
joy	surprise
joy	joy
joy	joy
joy	neutral
joy	joy
neutral	neutral
neutral	neutral
neutral	neutral
surprise	surprise
anger	anger
neutral	neutral
surprise	surprise
surprise	joy
neutral	neutral
surprise	surprise
neutral	anger
neutral	neutral
sadness	neutral
neutral	surprise
sadness	neutral
neutral	neutral
neutral	neutral
neutral	neutral
joy	joy
neutral	neutral
surprise	surprise
neutral	neutral
anger	neutral
neutral	neutral
anger	sadness
neutral	neutral
anger	sadness
anger	anger
neutral	neutral
surprise	neutral
joy	anger
surprise	anger
neutral	sadness
neutral	neutral
joy	joy
joy	joy
neutral	neutral
neutral	neutral
neutral	neutral
anger	anger
neutral	neutral
neutral	surprise
surprise	surprise
neutral	neutral
fear	fear
neutral	neutral
sadness	sadness
neutral	sadness
neutral	neutral
neutral	neutral
joy	joy
joy	neutral
surprise	surprise
neutral	anger
joy	joy
neutral	neutral
anger	anger
disgust	anger
anger	anger
sadness	neutral
anger	fear
anger	anger
anger	anger
anger	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
anger	sadness
neutral	neutral
anger	surprise
anger	anger
anger	anger
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
joy	neutral
neutral	neutral
joy	disgust
anger	neutral
neutral	neutral
surprise	anger
surprise	neutral
joy	joy
joy	anger
anger	disgust
neutral	neutral
neutral	fear
neutral	neutral
joy	joy
neutral	neutral
sadness	sadness
neutral	sadness
neutral	sadness
sadness	neutral
sadness	sadness
sadness	sadness
sadness	sadness
sadness	sadness
sadness	neutral
sadness	sadness
sadness	neutral
sadness	neutral
sadness	neutral
sadness	neutral
joy	joy
neutral	neutral
neutral	neutral
sadness	neutral
surprise	neutral
anger	anger
anger	joy
anger	joy
joy	joy
joy	joy
neutral	neutral
neutral	neutral
anger	surprise
neutral	neutral
neutral	neutral
neutral	neutral
neutral	anger
neutral	neutral
joy	fear
neutral	neutral
surprise	sadness
anger	anger
anger	sadness
anger	anger
anger	anger
neutral	neutral
surprise	surprise
joy	joy
neutral	neutral
neutral	neutral
neutral	neutral
neutral	sadness
neutral	neutral
anger	neutral
neutral	neutral
surprise	anger
anger	anger
neutral	neutral
joy	joy
joy	joy
joy	joy
joy	joy
joy	joy
joy	joy
joy	joy
anger	joy
neutral	neutral
surprise	surprise
surprise	surprise
neutral	neutral
surprise	surprise
joy	joy
neutral	neutral
joy	neutral
joy	joy
joy	joy
neutral	anger
neutral	neutral
sadness	surprise
anger	neutral
surprise	surprise
anger	joy
anger	neutral
anger	neutral
anger	neutral
anger	neutral
neutral	neutral
anger	sadness
surprise	neutral
anger	joy
neutral	disgust
fear	surprise
surprise	surprise
disgust	disgust
disgust	neutral
surprise	surprise
joy	joy
neutral	joy
neutral	sadness
neutral	neutral
anger	neutral
sadness	sadness
sadness	surprise
neutral	neutral
neutral	disgust
neutral	neutral
neutral	neutral
sadness	surprise
sadness	neutral
neutral	neutral
sadness	sadness
surprise	surprise
sadness	sadness
neutral	fear
sadness	neutral
neutral	neutral
sadness	sadness
surprise	surprise
joy	surprise
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
sadness	sadness
joy	joy
surprise	surprise
anger	neutral
anger	joy
anger	joy
neutral	neutral
anger	anger
joy	joy
disgust	joy
joy	neutral
surprise	surprise
neutral	neutral
anger	anger
surprise	neutral
anger	anger
surprise	anger
anger	surprise
anger	anger
neutral	neutral
neutral	neutral
neutral	neutral
neutral	fear
sadness	neutral
neutral	neutral
sadness	neutral
neutral	neutral
sadness	sadness
anger	sadness
neutral	neutral
neutral	neutral
neutral	neutral
neutral	joy
joy	joy
surprise	surprise
joy	joy
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
sadness	anger
sadness	neutral
neutral	neutral
neutral	neutral
sadness	sadness
joy	anger
joy	joy
joy	joy
neutral	neutral
neutral	neutral
joy	surprise
neutral	neutral
joy	neutral
neutral	neutral
sadness	neutral
sadness	neutral
sadness	neutral
neutral	neutral
sadness	neutral
joy	joy
joy	surprise
neutral	neutral
neutral	neutral
surprise	surprise
surprise	neutral
neutral	neutral
neutral	neutral
surprise	surprise
neutral	anger
fear	fear
neutral	sadness
joy	joy
neutral	sadness
neutral	sadness
neutral	neutral
neutral	fear
neutral	neutral
neutral	surprise
neutral	surprise
sadness	surprise
joy	joy
neutral	neutral
neutral	sadness
joy	neutral
sadness	neutral
neutral	surprise
sadness	neutral
surprise	neutral
sadness	neutral
surprise	surprise
anger	anger
neutral	neutral
joy	joy
joy	neutral
neutral	neutral
joy	anger
neutral	neutral
joy	joy
joy	joy
surprise	surprise
neutral	neutral
neutral	neutral
disgust	neutral
anger	surprise
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
sadness	sadness
neutral	neutral
neutral	neutral
neutral	sadness
joy	anger
joy	anger
joy	joy
joy	joy
joy	sadness
neutral	anger
neutral	neutral
surprise	sadness
neutral	neutral
anger	disgust
surprise	joy
sadness	anger
fear	neutral
neutral	anger
fear	sadness
neutral	neutral
joy	joy
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	joy
neutral	neutral
joy	anger
neutral	joy
sadness	neutral
neutral	neutral
neutral	neutral
neutral	neutral
joy	neutral
neutral	neutral
sadness	neutral
neutral	neutral
surprise	disgust
neutral	neutral
neutral	joy
joy	joy
fear	neutral
surprise	anger
neutral	neutral
neutral	neutral
neutral	neutral
neutral	fear
neutral	neutral
neutral	neutral
anger	anger
neutral	sadness
neutral	sadness
anger	sadness
sadness	sadness
sadness	neutral
surprise	surprise
sadness	sadness
surprise	sadness
joy	surprise
neutral	neutral
joy	joy
neutral	neutral
surprise	joy
joy	neutral
neutral	neutral
neutral	neutral
neutral	neutral
joy	disgust
joy	joy
joy	joy
neutral	neutral
neutral	surprise
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
anger	fear
neutral	neutral
neutral	sadness
neutral	anger
disgust	anger
neutral	neutral
neutral	neutral
neutral	neutral
neutral	joy
neutral	neutral
surprise	joy
surprise	joy
anger	surprise
anger	anger
fear	neutral
disgust	anger
disgust	disgust
joy	neutral
joy	joy
neutral	neutral
neutral	neutral
neutral	neutral
neutral	sadness
neutral	neutral
joy	anger
surprise	surprise
neutral	surprise
joy	joy
sadness	joy
anger	surprise
disgust	anger
surprise	joy
neutral	neutral
sadness	neutral
joy	joy
joy	joy
joy	joy
neutral	neutral
joy	joy
joy	joy
joy	joy
neutral	neutral
neutral	joy
neutral	neutral
surprise	joy
neutral	joy
surprise	joy
anger	anger
anger	anger
anger	anger
anger	surprise
neutral	neutral
neutral	neutral
neutral	neutral
surprise	joy
joy	joy
neutral	disgust
joy	neutral
neutral	neutral
joy	neutral
neutral	neutral
neutral	neutral
neutral	neutral
disgust	neutral
surprise	surprise
disgust	neutral
anger	neutral
joy	joy
anger	neutral
sadness	surprise
joy	neutral
neutral	neutral
neutral	sadness
sadness	disgust
neutral	neutral
neutral	neutral
neutral	anger
neutral	neutral
anger	anger
surprise	surprise
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
joy	joy
neutral	neutral
joy	joy
anger	anger
anger	joy
anger	anger
sadness	surprise
surprise	joy
neutral	neutral
sadness	anger
joy	joy
neutral	anger
joy	anger
surprise	surprise
neutral	neutral
surprise	fear
neutral	surprise
surprise	surprise
sadness	neutral
surprise	neutral
neutral	neutral
joy	joy
joy	joy
neutral	neutral
neutral	neutral
joy	joy
joy	joy
surprise	neutral
neutral	neutral
joy	neutral
surprise	surprise
neutral	neutral
surprise	surprise
neutral	neutral
neutral	neutral
neutral	neutral
anger	neutral
anger	fear
anger	anger
joy	joy
neutral	disgust
neutral	neutral
neutral	neutral
anger	neutral
neutral	surprise
neutral	neutral
neutral	neutral
anger	neutral
neutral	neutral
neutral	sadness
neutral	neutral
neutral	neutral
neutral	neutral
sadness	sadness
neutral	neutral
disgust	neutral
disgust	neutral
anger	neutral
neutral	joy
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	anger
anger	neutral
neutral	surprise
neutral	sadness
neutral	neutral
neutral	sadness
surprise	surprise
joy	sadness
neutral	joy
neutral	joy
surprise	neutral
joy	neutral
fear	fear
neutral	neutral
neutral	neutral
surprise	sadness
neutral	neutral
neutral	sadness
neutral	joy
neutral	joy
neutral	joy
anger	joy
neutral	joy
neutral	fear
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
joy	joy
surprise	neutral
neutral	neutral
joy	neutral
neutral	joy
neutral	neutral
neutral	neutral
neutral	surprise
joy	joy
neutral	neutral
joy	joy
neutral	surprise
neutral	sadness
sadness	sadness
neutral	neutral
anger	surprise
surprise	surprise
joy	neutral
neutral	neutral
anger	anger
neutral	neutral
anger	neutral
neutral	neutral
neutral	anger
neutral	joy
neutral	fear
neutral	surprise
anger	joy
fear	sadness
neutral	neutral
sadness	sadness
neutral	neutral
neutral	neutral
surprise	surprise
neutral	neutral
neutral	anger
neutral	neutral
surprise	surprise
neutral	sadness
neutral	sadness
surprise	surprise
neutral	sadness
anger	fear
anger	anger
anger	anger
anger	anger
anger	neutral
anger	neutral
anger	surprise
surprise	surprise
neutral	neutral
neutral	anger
sadness	neutral
sadness	neutral
neutral	neutral
sadness	neutral
neutral	joy
neutral	anger
neutral	sadness
surprise	anger
neutral	anger
joy	sadness
neutral	neutral
sadness	sadness
neutral	neutral
surprise	surprise
neutral	neutral
joy	joy
surprise	surprise
neutral	neutral
neutral	neutral
joy	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
disgust	neutral
surprise	fear
neutral	neutral
anger	neutral
anger	neutral
surprise	surprise
neutral	neutral
neutral	neutral
neutral	neutral
disgust	disgust
neutral	neutral
joy	sadness
disgust	neutral
anger	neutral
neutral	neutral
neutral	neutral
anger	surprise
joy	neutral
neutral	neutral
neutral	neutral
joy	neutral
surprise	surprise
neutral	neutral
joy	neutral
sadness	surprise
joy	neutral
neutral	sadness
neutral	neutral
surprise	surprise
neutral	neutral
neutral	joy
joy	joy
neutral	neutral
neutral	neutral
neutral	surprise
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
joy	neutral
neutral	neutral
joy	joy
joy	joy
surprise	surprise
neutral	neutral
joy	neutral
joy	neutral
anger	surprise
neutral	neutral
anger	joy
neutral	neutral
neutral	neutral
disgust	disgust
disgust	disgust
anger	anger
anger	anger
anger	anger
neutral	neutral
anger	neutral
joy	joy
joy	sadness
joy	anger
neutral	neutral
joy	neutral
surprise	anger
neutral	sadness
anger	neutral
neutral	neutral
anger	neutral
joy	joy
anger	anger
surprise	surprise
joy	joy
joy	joy
neutral	neutral
joy	joy
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	joy
joy	neutral
joy	joy
surprise	surprise
neutral	neutral
joy	joy
joy	neutral
joy	joy
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
joy	neutral
surprise	surprise
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
fear	disgust
sadness	neutral
joy	joy
sadness	disgust
neutral	neutral
sadness	neutral
anger	surprise
anger	joy
surprise	surprise
neutral	neutral
surprise	neutral
joy	anger
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
joy	anger
neutral	neutral
joy	neutral
surprise	surprise
surprise	surprise
surprise	surprise
joy	neutral
anger	anger
joy	fear
neutral	neutral
neutral	neutral
neutral	sadness
sadness	neutral
neutral	neutral
surprise	surprise
neutral	neutral
neutral	joy
sadness	neutral
neutral	neutral
neutral	neutral
surprise	surprise
surprise	anger
surprise	surprise
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
anger	surprise
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
anger	neutral
joy	anger
joy	anger
neutral	neutral
joy	joy
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
surprise	neutral
neutral	neutral
joy	neutral
neutral	neutral
surprise	surprise
joy	surprise
surprise	surprise
neutral	surprise
neutral	neutral
neutral	neutral
fear	neutral
surprise	surprise
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
surprise	surprise
anger	joy
neutral	neutral
surprise	surprise
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
anger	surprise
joy	surprise
joy	joy
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
sadness	neutral
disgust	anger
surprise	joy
neutral	neutral
