true	pred
neutral	neutral
happy	happy
happy	happy
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
happy	happy
happy	happy
sad	sad
happy	sad
happy	sad
happy	happy
happy	sad
happy	happy
sad	sad
happy	happy
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
neutral	sad
neutral	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
happy	happy
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
happy	sad
happy	happy
happy	happy
sad	happy
happy	happy
neutral	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	neutral
sad	neutral
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	neutral
neutral	neutral
happy	sad
neutral	angry
neutral	neutral
angry	angry
angry	angry
angry	angry
sad	sad
sad	sad
sad	sad
sad	sad
neutral	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
angry	angry
angry	angry
angry	angry
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
happy	sad
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
neutral	neutral
happy	happy
happy	happy
happy	neutral
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
neutral	happy
happy	happy
neutral	happy
happy	happy
neutral	neutral
happy	happy
happy	happy
neutral	neutral
happy	happy
neutral	happy
happy	neutral
happy	happy
neutral	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	neutral
happy	neutral
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
neutral	neutral
happy	happy
happy	happy
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
angry	angry
angry	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
angry	angry
neutral	neutral
angry	angry
angry	angry
angry	angry
angry	angry
neutral	angry
neutral	angry
angry	angry
angry	angry
neutral	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	neutral
angry	neutral
angry	angry
angry	neutral
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
