true	pred
frustrated	frustrated
angry	angry
frustrated	frustrated
neutral	neutral
neutral	angry
neutral	neutral
neutral	frustrated
frustrated	neutral
frustrated	neutral
frustrated	angry
frustrated	frustrated
angry	angry
frustrated	angry
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	angry
frustrated	frustrated
angry	frustrated
frustrated	frustrated
angry	angry
frustrated	frustrated
angry	angry
frustrated	frustrated
frustrated	frustrated
angry	frustrated
frustrated	frustrated
sad	frustrated
angry	angry
angry	angry
angry	angry
happy	sad
happy	excited
happy	neutral
happy	excited
happy	sad
neutral	excited
happy	excited
sad	happy
neutral	happy
neutral	happy
happy	happy
happy	happy
excited	happy
excited	happy
happy	happy
excited	happy
happy	happy
excited	happy
happy	happy
sad	sad
sad	sad
neutral	sad
sad	sad
sad	sad
sad	sad
sad	sad
neutral	sad
sad	sad
sad	sad
sad	sad
happy	happy
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
excited	happy
happy	happy
excited	excited
neutral	neutral
excited	excited
neutral	excited
excited	excited
frustrated	neutral
excited	excited
frustrated	frustrated
frustrated	frustrated
frustrated	neutral
neutral	neutral
frustrated	neutral
frustrated	neutral
neutral	angry
frustrated	frustrated
excited	neutral
excited	excited
frustrated	frustrated
excited	excited
neutral	frustrated
excited	neutral
neutral	sad
frustrated	angry
excited	neutral
frustrated	frustrated
neutral	sad
neutral	sad
frustrated	neutral
frustrated	frustrated
excited	frustrated
frustrated	frustrated
excited	excited
excited	frustrated
excited	excited
excited	excited
excited	excited
frustrated	neutral
excited	excited
excited	excited
excited	excited
excited	excited
excited	excited
excited	excited
excited	excited
frustrated	neutral
neutral	neutral
neutral	frustrated
frustrated	frustrated
neutral	frustrated
angry	angry
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	angry
frustrated	frustrated
frustrated	frustrated
neutral	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
sad	sad
sad	sad
happy	sad
neutral	sad
sad	sad
sad	sad
excited	happy
sad	sad
excited	neutral
sad	sad
excited	sad
frustrated	frustrated
frustrated	neutral
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	angry
angry	angry
sad	angry
sad	angry
frustrated	frustrated
sad	angry
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
happy	sad
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
excited	excited
excited	neutral
excited	neutral
excited	excited
excited	excited
excited	happy
excited	happy
neutral	excited
neutral	happy
excited	excited
neutral	excited
excited	excited
excited	happy
neutral	neutral
excited	happy
excited	happy
excited	neutral
excited	happy
neutral	happy
excited	happy
excited	excited
excited	happy
excited	happy
excited	happy
excited	happy
excited	happy
excited	happy
excited	happy
excited	happy
excited	happy
neutral	happy
excited	happy
excited	happy
happy	happy
excited	happy
excited	happy
neutral	happy
neutral	neutral
neutral	neutral
neutral	neutral
angry	neutral
neutral	neutral
angry	neutral
neutral	angry
frustrated	angry
neutral	neutral
angry	neutral
frustrated	angry
neutral	angry
neutral	neutral
neutral	angry
neutral	angry
neutral	angry
angry	angry
angry	angry
neutral	angry
angry	angry
frustrated	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
neutral	angry
frustrated	frustrated
angry	angry
angry	neutral
angry	angry
angry	angry
angry	angry
frustrated	angry
angry	angry
frustrated	angry
angry	angry
frustrated	angry
angry	angry
angry	neutral
frustrated	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
neutral	neutral
neutral	neutral
neutral	frustrated
neutral	frustrated
neutral	neutral
frustrated	frustrated
frustrated	frustrated
angry	frustrated
neutral	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
neutral	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
neutral	neutral
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
angry	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	angry
frustrated	frustrated
frustrated	angry
frustrated	frustrated
frustrated	angry
angry	frustrated
frustrated	frustrated
frustrated	angry
frustrated	frustrated
angry	frustrated
sad	sad
sad	sad
frustrated	frustrated
sad	frustrated
frustrated	frustrated
frustrated	frustrated
sad	sad
frustrated	frustrated
sad	frustrated
sad	frustrated
neutral	frustrated
sad	frustrated
sad	frustrated
frustrated	frustrated
sad	frustrated
sad	sad
sad	sad
sad	sad
sad	sad
sad	frustrated
sad	frustrated
sad	sad
sad	angry
sad	frustrated
sad	frustrated
sad	sad
sad	frustrated
sad	sad
excited	frustrated
excited	excited
neutral	excited
excited	happy
excited	excited
excited	excited
excited	excited
excited	excited
happy	excited
excited	excited
happy	excited
happy	happy
neutral	neutral
happy	neutral
excited	excited
happy	happy
happy	excited
happy	excited
happy	excited
happy	happy
happy	excited
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
excited	happy
happy	happy
excited	happy
happy	happy
happy	happy
happy	happy
happy	happy
excited	happy
neutral	neutral
excited	happy
excited	happy
happy	happy
excited	happy
happy	happy
happy	excited
happy	excited
excited	excited
happy	excited
happy	excited
happy	excited
neutral	excited
happy	excited
neutral	neutral
happy	excited
excited	neutral
happy	happy
neutral	neutral
happy	happy
happy	happy
happy	happy
happy	happy
frustrated	frustrated
frustrated	frustrated
neutral	neutral
frustrated	frustrated
neutral	sad
frustrated	neutral
neutral	neutral
frustrated	frustrated
neutral	neutral
frustrated	frustrated
neutral	neutral
frustrated	frustrated
neutral	neutral
frustrated	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
frustrated	frustrated
neutral	neutral
frustrated	frustrated
neutral	neutral
frustrated	neutral
neutral	neutral
frustrated	neutral
neutral	neutral
frustrated	frustrated
neutral	frustrated
frustrated	frustrated
neutral	neutral
frustrated	frustrated
neutral	neutral
neutral	neutral
angry	neutral
neutral	neutral
angry	frustrated
neutral	neutral
neutral	neutral
frustrated	frustrated
neutral	neutral
frustrated	frustrated
neutral	neutral
frustrated	frustrated
neutral	neutral
frustrated	frustrated
frustrated	neutral
neutral	neutral
frustrated	neutral
neutral	neutral
frustrated	frustrated
neutral	neutral
frustrated	neutral
neutral	neutral
frustrated	frustrated
neutral	excited
frustrated	frustrated
neutral	neutral
frustrated	frustrated
neutral	neutral
frustrated	frustrated
frustrated	frustrated
frustrated	neutral
neutral	neutral
frustrated	neutral
neutral	neutral
neutral	neutral
frustrated	neutral
neutral	neutral
frustrated	happy
frustrated	neutral
angry	happy
sad	neutral
neutral	neutral
neutral	happy
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	happy
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	happy
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
frustrated	excited
neutral	neutral
frustrated	frustrated
neutral	neutral
neutral	neutral
frustrated	neutral
neutral	neutral
frustrated	neutral
neutral	neutral
frustrated	neutral
neutral	neutral
frustrated	angry
neutral	neutral
frustrated	neutral
neutral	neutral
frustrated	frustrated
neutral	frustrated
frustrated	frustrated
neutral	neutral
neutral	neutral
sad	neutral
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
excited	excited
excited	excited
excited	excited
excited	excited
excited	excited
excited	excited
excited	excited
happy	excited
excited	excited
happy	excited
excited	excited
excited	excited
happy	excited
excited	excited
happy	excited
happy	excited
excited	excited
neutral	happy
excited	excited
excited	excited
excited	excited
excited	excited
happy	excited
excited	excited
excited	excited
excited	excited
neutral	excited
excited	excited
neutral	happy
excited	happy
neutral	excited
excited	happy
neutral	happy
excited	excited
neutral	neutral
excited	neutral
excited	excited
excited	excited
excited	excited
excited	excited
happy	neutral
excited	excited
neutral	happy
excited	neutral
neutral	neutral
excited	neutral
neutral	neutral
neutral	neutral
excited	excited
neutral	neutral
excited	excited
neutral	neutral
excited	neutral
neutral	neutral
excited	happy
happy	happy
excited	neutral
neutral	neutral
excited	neutral
neutral	neutral
excited	happy
excited	neutral
happy	neutral
excited	neutral
happy	neutral
excited	happy
excited	neutral
neutral	happy
happy	happy
happy	happy
neutral	neutral
excited	happy
excited	excited
excited	excited
excited	neutral
excited	excited
excited	excited
excited	excited
excited	excited
excited	excited
happy	excited
happy	happy
excited	happy
neutral	excited
frustrated	frustrated
neutral	frustrated
frustrated	neutral
neutral	neutral
frustrated	neutral
neutral	neutral
frustrated	neutral
neutral	neutral
frustrated	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
happy	frustrated
neutral	neutral
frustrated	frustrated
neutral	neutral
neutral	neutral
happy	neutral
neutral	neutral
happy	excited
happy	neutral
happy	happy
neutral	excited
happy	happy
happy	excited
sad	neutral
sad	neutral
sad	sad
sad	sad
sad	sad
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
angry	angry
frustrated	frustrated
frustrated	frustrated
angry	frustrated
frustrated	frustrated
angry	angry
frustrated	frustrated
neutral	neutral
neutral	neutral
frustrated	frustrated
angry	angry
frustrated	frustrated
angry	frustrated
frustrated	frustrated
angry	angry
angry	angry
angry	angry
angry	neutral
angry	angry
neutral	frustrated
frustrated	frustrated
neutral	neutral
angry	angry
neutral	neutral
neutral	neutral
frustrated	frustrated
angry	frustrated
frustrated	neutral
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
angry	frustrated
angry	frustrated
angry	neutral
angry	frustrated
angry	frustrated
angry	frustrated
angry	neutral
angry	frustrated
angry	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	neutral
frustrated	sad
sad	neutral
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
frustrated	sad
frustrated	angry
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	angry
angry	frustrated
angry	frustrated
frustrated	frustrated
angry	angry
neutral	neutral
neutral	neutral
neutral	neutral
frustrated	frustrated
frustrated	frustrated
neutral	neutral
frustrated	frustrated
frustrated	neutral
frustrated	frustrated
sad	neutral
frustrated	frustrated
frustrated	neutral
angry	frustrated
angry	angry
angry	frustrated
angry	frustrated
angry	angry
angry	angry
angry	angry
frustrated	angry
angry	frustrated
frustrated	frustrated
frustrated	frustrated
angry	angry
angry	neutral
neutral	neutral
neutral	neutral
neutral	angry
frustrated	frustrated
neutral	neutral
neutral	neutral
frustrated	neutral
angry	angry
frustrated	neutral
frustrated	neutral
frustrated	frustrated
frustrated	frustrated
frustrated	angry
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
angry	angry
angry	angry
angry	angry
angry	angry
neutral	sad
happy	happy
excited	happy
neutral	happy
neutral	happy
neutral	happy
neutral	happy
happy	happy
excited	happy
sad	happy
happy	happy
happy	happy
excited	happy
excited	happy
excited	happy
sad	happy
excited	happy
sad	sad
sad	happy
sad	sad
sad	sad
sad	sad
sad	sad
neutral	sad
neutral	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
happy	happy
sad	sad
sad	sad
sad	sad
sad	sad
frustrated	happy
frustrated	sad
sad	sad
sad	happy
excited	happy
happy	happy
excited	excited
sad	neutral
excited	excited
neutral	neutral
excited	excited
excited	excited
excited	neutral
excited	excited
excited	excited
excited	excited
excited	excited
excited	neutral
frustrated	excited
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
sad	frustrated
excited	frustrated
excited	excited
frustrated	frustrated
excited	excited
frustrated	neutral
excited	excited
excited	excited
frustrated	neutral
excited	excited
frustrated	excited
frustrated	neutral
excited	excited
excited	excited
excited	excited
excited	excited
excited	excited
excited	excited
excited	neutral
neutral	neutral
excited	neutral
neutral	frustrated
frustrated	frustrated
frustrated	frustrated
neutral	neutral
angry	angry
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
angry	frustrated
angry	frustrated
frustrated	excited
frustrated	frustrated
frustrated	frustrated
sad	frustrated
frustrated	frustrated
sad	sad
frustrated	frustrated
sad	sad
sad	sad
neutral	neutral
sad	sad
sad	sad
sad	sad
sad	sad
frustrated	frustrated
frustrated	frustrated
frustrated	frustrated
sad	frustrated
frustrated	frustrated
sad	frustrated
angry	frustrated
angry	frustrated
angry	frustrated
sad	frustrated
sad	frustrated
frustrated	frustrated
sad	sad
sad	sad
sad	sad
sad	frustrated
sad	sad
sad	sad
sad	sad
sad	sad
sad	sad
happy	sad
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
happy	happy
excited	excited
excited	frustrated
excited	excited
neutral	neutral
excited	happy
excited	excited
excited	neutral
excited	excited
excited	excited
excited	happy
excited	happy
excited	excited
excited	happy
excited	happy
neutral	excited
excited	happy
neutral	happy
excited	excited
neutral	happy
excited	happy
excited	excited
neutral	neutral
excited	excited
neutral	sad
excited	neutral
excited	excited
neutral	happy
excited	happy
excited	excited
excited	happy
excited	happy
excited	happy
excited	happy
excited	happy
excited	happy
excited	happy
excited	happy
excited	happy
excited	happy
excited	happy
neutral	happy
excited	happy
excited	happy
neutral	excited
neutral	neutral
frustrated	angry
frustrated	neutral
neutral	neutral
frustrated	neutral
neutral	neutral
neutral	neutral
angry	neutral
frustrated	neutral
angry	neutral
neutral	neutral
neutral	neutral
neutral	neutral
neutral	neutral
frustrated	angry
angry	angry
neutral	neutral
frustrated	neutral
frustrated	neutral
angry	angry
angry	angry
angry	angry
frustrated	angry
frustrated	angry
angry	angry
neutral	angry
neutral	neutral
angry	angry
frustrated	angry
angry	angry
neutral	angry
angry	angry
angry	angry
angry	angry
angry	angry
frustrated	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	neutral
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
angry	angry
