true	pred
neutral	neutral
sad	neutral
angry	angry
angry	angry
sad	sad
angry	angry
happy	angry
sad	sad
angry	angry
angry	angry
neutral	neutral
sad	neutral
angry	angry
happy	angry
neutral	neutral
angry	angry
neutral	neutral
sad	neutral
angry	happy
angry	happy
happy	neutral
neutral	sad
angry	happy
angry	happy
happy	neutral
neutral	neutral
angry	happy
happy	happy
happy	happy
neutral	neutral
neutral	angry
angry	angry
neutral	neutral
sad	neutral
angry	angry
angry	angry
neutral	sad
sad	sad
angry	sad
angry	sad
happy	angry
neutral	sad
sad	sad
angry	angry
neutral	neutral
neutral	neutral
angry	angry
happy	angry
neutral	neutral
sad	neutral
angry	angry
neutral	happy
sad	neutral
angry	happy
happy	happy
neutral	neutral
sad	sad
angry	happy
angry	happy
happy	angry
sad	neutral
angry	happy
angry	angry
happy	happy
happy	happy
neutral	neutral
sad	neutral
angry	happy
happy	angry
sad	neutral
angry	angry
angry	angry
happy	angry
angry	angry
happy	angry
happy	angry
neutral	sad
sad	sad
angry	angry
happy	angry
angry	angry
happy	angry
sad	neutral
sad	neutral
angry	angry
angry	angry
neutral	neutral
neutral	sad
happy	angry
happy	angry
sad	angry
happy	angry
neutral	neutral
sad	neutral
happy	neutral
sad	sad
sad	angry
happy	neutral
happy	neutral
angry	happy
sad	angry
happy	neutral
sad	neutral
sad	sad
neutral	angry
neutral	sad
sad	neutral
sad	sad
sad	sad
sad	happy
sad	neutral
sad	neutral
sad	sad
neutral	sad
sad	neutral
angry	happy
happy	sad
sad	neutral
sad	neutral
sad	angry
sad	neutral
sad	sad
happy	neutral
neutral	neutral
sad	sad
sad	neutral
angry	happy
happy	angry
happy	sad
angry	happy
neutral	neutral
neutral	neutral
happy	sad
neutral	neutral
sad	neutral
happy	happy
sad	neutral
happy	happy
sad	sad
sad	sad
happy	neutral
sad	neutral
sad	sad
sad	sad
neutral	neutral
happy	neutral
sad	neutral
neutral	sad
happy	happy
happy	neutral
sad	angry
sad	neutral
neutral	angry
happy	happy
neutral	sad
angry	angry
happy	happy
neutral	angry
sad	neutral
neutral	neutral
angry	angry
sad	sad
angry	angry
sad	neutral
happy	neutral
angry	angry
angry	neutral
neutral	neutral
neutral	sad
sad	neutral
sad	sad
happy	happy
happy	sad
sad	neutral
neutral	sad
neutral	sad
sad	neutral
happy	angry
happy	angry
sad	angry
sad	sad
happy	angry
happy	neutral
neutral	neutral
sad	sad
happy	happy
happy	happy
happy	angry
sad	neutral
happy	neutral
sad	neutral
neutral	neutral
happy	happy
happy	neutral
neutral	neutral
sad	neutral
happy	angry
sad	sad
sad	neutral
neutral	sad
happy	sad
happy	angry
sad	neutral
sad	angry
sad	sad
happy	sad
happy	angry
happy	happy
sad	sad
sad	sad
sad	neutral
happy	neutral
sad	angry
happy	neutral
happy	neutral
angry	angry
sad	neutral
sad	angry
sad	sad
happy	angry
happy	sad
neutral	sad
sad	angry
sad	neutral
